13 0
 ########## ##############
 ########## ##############
    ###          ##
    ##           ##
    ##           ##
   ##        ############
   ##        ############
   ##        ##        ##
  ###        ##        ##
  ########   ##   ##   ##
  ########   ##   ##   ##
 ####   ##   ##   ##   ##
#####   ##   ##   ##   ##
 ####   ##   ##   ##   ##
 # ##   ##   ##   ##   ##
 # ##   ##   ##   ##   ##
   ##   ##   ##  ###   ##
   ##   ##   ##  ###   ##
   ##   ##      ##  #
   #######      ##  ###
   #######    ####  ####
   ##     #######     ####
   ##     ####         ####
            ##          ##
