13 0
 ########## ##############
 ########## ##############
    ###          ###
    ##           ###
    ##           ##
   ###       ############
   ###       ############
   ###       ##        ##
  ###        ##        ##
  ########   ##   ##   ##
  ########   ##   ##   ##
 ####   ##   ##   ##   ##
#####   ##   ##   ##   ##
 ####   ##   ##   ##   ##
 # ##   ##   ##   ##   ##
 # ##   ##   ##   ##   ##
   ##   ##   ##  ###   ##
   ##   ##   ##  ###   ##
   ##   ##      ### #
   #######      ### ###
   #######    ####  ####
   ##        ####     ####
   ##     ######       ####
            ##          ##
