13 0
 ########## ##############
 ########## ##############
    ###          ###
    ##           ###
    ##           ##
   ###       ############
   ###       ############
   ###       ##        ##
  ###        ##        ##
  ########   ##   ##   ##
  ########   ##   ##   ##
 ####   ##   ##   ##   ##
#####   ##   ##   ##   ##
 ####   ##   ##   ##   ##
 # ##   ##   ##   ##   ##
 # ##   ##   ##   ##   ##
   ##   ##   ##  ###   ##
   ##   ##   ##  ###   ##
   ##   ##      ### #
   #######      ### ###
   #######    ####  ####
   ##     #######     ####
   ##     ######       ####
            ##          ##
