13 1
  ##################
  ##################
       ##        ########
     ####        ########
   #####              ###
###### ############ #####
 ##    ############ ###
  #    ##        ##   #
       ############
   ##  ##        ##  ##
   ##  ############  ##
   ##  ############  ##
   ##  ##        ##  ##
   ##  ############  ##
   ##                ##
   #########   ########
   #########   ########
         ###   ##
############   ##########
############   ##########
    ##   ###   ##     ###
   ###   ###   ##     ###
#####    ###   ##     ###
 ###     ###   ##     ###
