13 1
  ##################
  ##################
       ##        ########
     ####        ########
   #####              ###
###### ############ #####
 ##    ############ ###
  #    ##        ##   #
       ############
   ##  ##        ##  ##
   ##  ############  ##
   ##  ############  ##
   ##  ##        ##  ##
   ##  ############  ##
   ##                ##
   ########    ########
   ########    ########
         ##    ##
###########    #########
###########    #########
    ##   ##    ##     ##
   ###   ##    ##     ##
#####    ##    ##     ##
 ###     ##    ##     ##
