13 1
  ##################
  ########################
       ##           ######
      ###              ##
    ####               ##
###### ##################
 ####  ##################
 #     ##         ##
       #############
   ##  ##         ##  ##
   ##  #############  ##
   ##  #############  ##
   ##  ##         ##  ##
   ##  #############  ##
   ##                 ##
   #########   #########
   #########   #########
          ##   ##
############   ##
############   ##########
    ##    ##   ##########
    ##    ##   ##      ##
  ###     ##   ##      ##
 ###      ##   ##      ##
