13 1
  ##################
  ##################
       ##        ########
     ####        ########
   #####              ###
###### ############ #####
 ####  ############ ###
  #    ##        ##   #
       ############
   ##  ##        ##  ###
   ##  ############  ###
   ##  ############  ###
   ##  ##        ##  ###
   ##  ############  ###
   ##                ###
   #########   #########
   #########   #########
         ###   ##
############   ##########
############   ##########
    ##   ###   ##     ###
   ###   ###   ##     ###
#####    ###   ##     ###
 ###     ###   ##     ###
