13 1
  ##################
  ##################
       ##        ########
     ####           #####
   #####              ###
###### ############ #####
 ##    ############ ###
  #    ##        ##   #
       ############
   ##  ##        ##  ##
   ##  ############  ##
   ##  ############  ##
   ##  ##        ##  ##
   ##  ############  ##
   ##                ##
   #########   ########
   #########   ########
         ###   ##
############   ##########
############   ##########
    ##   ###   ##     ###
   ###   ###   ##     ###
#####    ###   ##     ###
 ###     ###   ##     ###
