13 1
  ##################
  ##################
       ##        ########
     ####        ########
   #####              ###
###### ############ #####
 ####  ##        ## #####
  #    ##        ##   #
       ############
   ##  ##        ##  ###
   ##  ############  ###
   ##  ##        ##  ###
   ##  ##        ##  ###
   ##  ############  ###
   ##                ###
   ##                ###
   #########   #########
         ###   ##
############   ##########
############   ##########
    ##   ###   ##     ###
   ###   ###   ##     ###
#####    ###   ##     ###
 ###     ###   ##     ###
