11 2
    ##          ###
    ##          ###
    ##          ###
    ##          ##
    ##          ##
    ##         ###
##########  ############
##########  ############
##  ##  ##  ##       ###
##  ##  ##  ##       ###
##  ##  ##  ##       ###
##  ##  ##  ##       ###
##  ##  ##  ##       ###
##  ##  ##  ##       ###
##  ##  ##  ############
##  ##  ##  ############
##  ##  ##  ##       ###
##  ##  ##  ##       ###
##  ## ###  ##       ###
##  ## ##   ##       ###
    ##      ##       ###
    ##      ##       ###
    ##      ##       ###
    ##      ############
    ##      ############
    ##      ##       ###
