12 2
                 ##
                 ##
##############   ##
##############   ##
      ###        ##
     ####        ##
     ####        ##
     ####        #######
    ######       #######
    #######      ##
   ###  ####     ##
  ####   ####    ##
#####     ####   ##
####       ###   ##
##               ##
                 ##
          ###    ##
          ###
          ####
         #####
        ### ####
      #####  ####
    ######    ######
  ####         #######
  ####            ###
