12 2
                 ##
                 ##
##############   ##
##############   ##
      ###        ##
     ####        ##
     ####        ##
     ####        #######
    ######       #######
    #######      ##
   ###  ####     ##
  ####   ####    ##
#####     ####   ##
####       ###   ##
##               ##
                 ##
          ###    ##
          ###
          ####
         #####
        ### ####
      #####  ####
    ######    ######
  ####         #######
  ##                #
