12 2
                 ###
                 ###
##############   ###
##############   ###
      ###        ###
     ####        ###
     ####        ###
     ####        #######
    ######       #######
    #######      ###
   ###  ####     ###
  ####   ####    ###
#####     ####   ###
####       ###   ###
##               ###
                 ###
          ###    ###
          ###
          ####
         #####
        ### ####
      #####  ####
    ######    ######
  ####         #######
  ####            ###
