12 1
                ##
##########      ##
##########      ##
    ##          ##
    ##          ##
    ##          ##########
    ##          ##########
    ##          ##
    ##          ##
#########       ##
#########       ##
    ##          ##
    ##          ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ## ### ##         ##
   ####### ##         ##
#######    ##         ##
###        ##         ##
           #############
           #############
           ##         ##
