12 1
               ###
##########     ###
##########     ###
   ###         ###
   ###         ###
   ###         ##########
   ###         ##########
   ###         ###
   ###         ###
#########      ###
#########      ###
   ###         ###
   ###         ###
   ###     ##############
   ###     ##############
   ###     ##         ###
   ###     ##         ###
   ###   # ##         ###
   ####### ##         ###
  ######## ##         ###
########   ##         ###
#####      ##         ###
#          ##############
           ##############
           ##         ###
