11 1
                    ##
      ####          ##
 ##########   #     ##
 #######     ####   ##
 ## ###       ####  ##
    ###        #### ##
    ###         ##  ##
    ###             ##
###########         ##
###########  #      ##
    ###     ####    ##
    ####     ####   ##
   ######     ####  ##
   #######     ###  ##
  ####  ##      #   ##
  ####  ##          ##
 #####   #         #######
### ##       #############
### ##     ############
##  ##     ######   ###
#   ##     #        ###
    ##              ###
    ##              ###
    ##              ###
    ##              ###
    ##              ###
