11 1
              #
             ###
             ###
  ########################
  ########################
  ###
  ###     ###     ###
  ###     ###     ###
  ### ####################
  ### ####################
  ###     ###     ###
  ###     ###     ###
  ###     ###     ###
  ###     ###########
  ###     ###########
  ###
  ###
  ### #################
  ### #################
 ###     ###       ###
 ###       ##     ###
 ###       ###  ####
 ###        #######
####       #########
###  #####################
###  #######      #######
                       ##
