11 1
              #
             ###
             ###
  ########################
  ########################
  ###
  ###     ###     ###
  ###     ###     ###
  ### ####################
  ### ####################
  ###     ###     ###
  ###     ###     ###
  ###     ###     ###
  ###     ###########
  ###     ###########
  ###
  ###
  ### #################
  ### #################
 ###     ###       ###
 ###     ####     ###
 ###       ###  ####
 ###        #######
####       #########
###  #####################
###  #######      #######
                       ##
