11 1
              #
             ##
             ##
  ########################
  ########################
  ##
  ##      ###     ###
  ##      ###     ###
  ##  ####################
  ##  ####################
  ##      ###     ###
  ##      ###     ###
  ##      ###     ###
  ##      ###########
  ##      ###########
  ##
  ##
  ##  #################
  ##  #################
 ###     ###       ###
 ###     ####     ###
 ###       ###  ####
 ###        #######
####       #########
###  #####################
###  #######      #######
                       ##
