12 1
     ###
#############  #######
     ###       #######
 ###########   ##   ##
 ##  ###  ## ###    #####
 ########### ###     ####
 ##  ###  ##  ##########
   #########  ##########
     ###       ##   ###
#############  ### ###
     ###        #####
 ###########   #######
 ########### ##### #######
         ###  #      ####
        ###     ##
      ####     ####
    #############
    ###########  ####
       #####      ####
  ################   ###
  ############        ###
     ####   ##   ####
#######     ##    ######
#####   ######       ###
        ######
