12 1
     ###
#############  #######
     ###       ##   ##
 ###########   ##   ##
 ##  ###  ## ###    #####
 ########### ###     ####
 ##  ###  ##  ##########
 ###########  ##########
     ###       ##   ###
#############  ### ###
     ###        #####
 ##  ###  ##   #######
 ########### ##### #######
         ###  #      ####
        ###     ##
      ####     ####
    #############
    ###########  ####
       #####      ####
  ######################
  #############       ###
     ####   ###  ####
  #####     ###   ######
#####   #######      ###
        ######
