12 1
     ###
#############  #######
     ###       #######
 ###########   ##   ##
 ##  ###  ## ###    #####
 ########### ###     ####
 ##  ###  ##  ##########
 ###########  ##########
     ###       ##   ###
#############  ### ###
     ##         #####
 ###########   #######
 ########### ##### #######
         ###  #      ####
        ###     ##
      ####     ####
    #############
    ###########  ####
       #####      ####
  ######################
  #######   ##        ###
     ####   ##   ####
#######     ##    ######
#####   ######       ###
        ######
