12 1
     ##
#############  #######
     ##        #######
 ###########   ##   ##
 ##  ##   ##  ##    #####
 ########### ###     ####
 ##  ##   ##  ##########
 ###########  #########
     ##        ##    ##
#############   ##  ##
     ##          ####
 ###########    #####
 ########### ##### ######
         ### ##       ###
        ###      ##
      ###      ###
    ############
    ####  ###    ###
       ####        ###
   ####################
  ############        ###
      ##    ##   ###
    ####    ##     ###
 ####   ######       ###
 ##     ######         ##
