13 1
  ########################
  ########################
  ##
  ## #########     ## ###
  ## #########     ##  ##
  ## ##     ##     ##
  ## ######### ##########
  ##   #####   ##########
  ##               ###
  ## #########     ###
  ## ##     ##    ####
  ## #########    ## ##
  ## ##     ##   ### ##
  ## #########  ###   ##
  ## ##     ## ###    ####
  ## ##   #######      ##
  ##
  ##         ###
 ###  ##################
 ##   ##################
 ##          ##
 ##          ##
### ######################
 #  ######################
