13 1
  ########################
  ########################
  ##
  ## #########     ## ###
  ## #########     ##  ##
  ## ##     ##     ##
  ## ######### ##########
  ## ######### ##########
  ##           ##########
  ## #########     ###
  ## ##     ##    ####
  ## #########    ## ##
  ## ##     ##   ### ##
  ## #########  ###   ##
  ## ##     ## ###    ####
  ## ##   #######      ##
  ##
  ##         ###
 ###  ##################
 ##   ##################
 ##          ###
 ##          ###
### ######################
 #  ######################
