12 1
         ##   ###
         ##    ###
         ##     # #####
       ################
 ###################
 ######## ##
          ###       ####
         ###############
 ####################
 #############      ###
            ###   ####
            #########
           ########   ###
      #############   ##
 ###########      ######
  ####            #####

   ##################
   ##################
   ##    ##   ##   ##
   ##    ##   ##   ##
   ##    ##   ##   ##
   ##    ##   ##   ##
#########################
#########################
