12 1
         ##   ###
         ##    ###
         ##     # #####
       ################
 #################
 ######   ##
          ###       ####
         ###############
 ####################
 #############      ###
            ###   ####
            #########
           ########   ###
      #############   ##
 ###########      ######
  ####            #####

   ###################
   ###################
   ###   ##   ##   ###
   ###   ##   ##   ###
   ###   ##   ##   ###
   ###   ##   ##   ###
#########################
#########################
