12 1
         ##   ###
         ##    ###
         ##     # #####
       ################
 ###################
 ######## ##
          ###       ####
         ###############
 ####################
 #############      ###
            ###   ####
            #########
           ########   ###
      #############   ##
 ###########    ########
  ####            #####

   ###################
   ###################
   ###   ##   ##   ###
   ###   ##   ##   ###
   ###   ##   ##   ###
   ###   ##   ##   ###
#########################
#########################
