12 1
         ##   ##
         ##    ###
         ##     #  ####
 ######################
 ######################
 ####     ##
          ##############
 #######################
 ################    #
 ######     ##      ###
            ###  ####
             #######
           ######      ##
      ######## ####   ##
 ##########     ########
  ####            #####

   ###################
   ###################
   ##    ##   ##    ##
   ##    ##   ##    ##
   ##    ##   ##    ##
   ##    ##   ##    ##
#########################
#########################
