12 1
     ###      ###
     ###      ###
    ##  ################
    ##  ################
    ##        ###
   ##    ##############
  ###    ##############
  ###         ###
 ####         ###
#####  ##################
#####  ##################
## ##
 # ##   ###############
   ##   ###############
   ##   ###          ##
   ##   ###          ##
   ##   ###   ###    ##
   ##   ###   ###    ##
   ##   ###   ###    ##
   ##   ###   ###    ##
   ##        ###  #
   ##       ###  #####
   ##     ####     #####
   ##  #####         ####
   ##   ##             #
