12 1
     ###      ##
     ###      ##
    ##  ################
    ##  ################
    ##        ###
   ###   ##############
  ####   ##############
  ####        ##
 #####        ##
###### ##################
###### ##################
## ###
 # ###  ###############
   ###  ###############
   ###  ##           ##
   ###  ##           ##
   ###  ##    ##     ##
   ###  ##    ##     ##
   ###  ##    ##     ##
   ###  ##    ##     ##
   ###       ###  #
   ###      ###  #####
   ###    ####     #####
   ### #####         ####
   ###  ##             #
