12 1
     ###      ###
     ###      ###
    ##  ################
    ##  ################
    ##        ###
   ###   ##############
  ####   ##############
  ####        ###
 #####        ###
###### ##################
###### ##################
## ###
 # ###  ###############
   ###  ###############
   ###  ###          ##
   ###  ###          ##
   ###  ###   ###    ##
   ###  ###   ###    ##
   ###  ###   ###    ##
   ###  ###   ###    ##
   ###       ###  #
   ###      ###  #####
   ###    ####     #####
   ### #####         ####
   ###  ##             #
