12 1
     ###      ###
     ###      ###
    ### ################
    ### ################
    ##        ###
   ###   ##############
  ####   ##############
  ####        ###
 #####        ###
###### ##################
###### ##################
## ###
 # ###  ###############
   ###  ###############
   ###  ###          ##
   ###  ###          ##
   ###  ###   ###    ##
   ###  ###   ###    ##
   ###  ###   ###    ##
   ###  ###   ###    ##
   ###       ###  #
   ###      ###  #####
   ###    ####     #####
   ### #####         ####
   ###  ##             #
