12 2
                  ##
 ##############   ##
 ##############   ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
 ##############   ##
 ##############   ##
                  ##
                  ##
              ##  ##
################  ##
###############   ##
       ##         ##
       ##         ##
       ##   ########
       ##   ########
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
