12 2
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
 ##############   ##
 ##############   ##
                  ##
                  ##
              ##  ##
################  ##
###############   ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
      ##          ##
      ##          ##
                  ##
