12 2
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
 ##############   ###
 ##############   ###
                  ###
                  ###
              ##  ###
################  ###
###############   ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
                  ###
