11 1
   ###          ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
  ###           ##
######### ###############
######### ###############
  ##   ## ###   ###   ###
  ##  ### ###   ###   ###
 ###  ### ###   ###   ###
 ###  ### ###   ###   ###
 ##   ##  ###   ###   ###
 ##   ##  ###############
###  ###  ###############
 ### ###  ###   ###   ###
  #####   ###   ###   ###
   ####   ###   ###   ###
    ###   ###   ###   ###
   #####  ###   ###   ###
   ###### ###   ###   ###
  ###  ##################
####    # ###############
####      ###         ###
 #        ###         ###
