11 1
   ###          ###
   ##           ###
   ##           ###
   ##           ###
   ##           ###
  ###           ###
######### ###############
######### ###############
  ##   ## ###   ###   ###
  ##  ### ###   ###   ###
 ###  ### ###   ###   ###
 ###  ### ###   ###   ###
 ##   ##  ###   ###   ###
 ##   ##  ###############
###  ###  ###############
 ### ###  ###   ###   ###
  #####   ###   ###   ###
   ####   ###   ###   ###
    ###   ###   ###   ###
   #####  ###   ###   ###
   ###### ###   ###   ###
  ###  ##################
####    # ###############
####      ###         ###
 #        ###         ###
