12 1
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
#########  #############
#########  ##         ##
    ##     #############
    ##     #############
    ##
    ##
    ##  # ################
    ##### ################
  #######       ##
######          ##
##  ##     ##   ##
#   ##     ##   ##
    ##     ##   ########
    ##     ##   ########
    ##    ###   ##
    ##    ## #  ##
    ##   ### ## ##
    ##   ##   ####
 #####  ##     ###########
 ####   #        #########
