11 1
   ###
   ###     #############
   ###     #############
   ###     ##        ###
   ###     ##        ###
   ###     #############
#########  #############
#########  ##        ###
#########  ##        ###
   ###     #############
   ###     #############
   ###
   ### ##################
   ######################
#########       ###
#######         ###
######     ###  ###
## ###     ##   ###
   ###     ##   ########
   ###     ##   ########
   ###    ####  ###
   ###    ####  ###
   ###   ### ## ###
   ###  ###  ######
 #####  ###   ############
 ####   ##       #########
