11 1
   ###
   ###     ############
   ###     ############
   ###     ##        ##
   ###     ##        ##
   ###     ############
#########  ############
#########  ##        ##
#########  ##        ##
   ###     ############
   ###     ############
   ###
   ### ##################
   ######################
#########       ###
#######         ###
######     ###  ###
## ###     ##   ###
   ###     ##   ########
   ###     ##   ########
   ###    ####  ###
   ###    ####  ###
   ###   ### ## ###
   ###  ###  ######
 #####  ###   ############
 ####   ##       #########
