12 1
      ###         ###
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
                  ###
    #######       ###
  ##########      ###
  ###    #### #######
 ###      ### #######
 ###      ###     ###
  ##      ###     ###
  ###    ####     ###
   #########      ###
    #######       ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    ###
    ##################
    ##################
