11 0
      ##      ##
      ##      ##
  ##  ##      ##
  ##  ##      ##
  ##  ##      ##
  ##  ##      ##
 ###########  ##        #
 ###########  ##      ####
 ##   ##      ##     #####
 ##   ##      ##   #####
###   ##      #########
 #    ##      #####
      ##      ###
      ####### ##
    ######### ##
#########     ##
 ###  ##      ##
      ##      ##
      ##      ##
      ##      ##
      ##      ##        ##
      ##      ##        ##
      ##      ##        ##
      ##      ##        ##
      ##      ############
      ##       ##########
