12 1
      ##      ##
  #   ##      ##
  ##  ##      ##
  ##  ##      ##
  ##  ##      ##
  ##########  ##       #
 ###########  ##      ###
 ##   ##      ##     ###
 ##   ##      ##   ####
##    ##      ## ####
 #    ##      ######
      ##      ####
      ## ###  ##
     #######  ##
 #########    ##
 #######      ##
 #    ##      ##
      ##      ##
      ##      ##
      ##      ##        #
      ##      ##        ##
      ##      ##        ##
      ##      ##        ##
      ##      ############
      ##       ##########
