11 0
      ###     ##
      ###     ##
  ##  ###     ##
  ##  ###     ##
  ##  ###     ##
  ##  ###     ##
 ###########  ##        #
 ###########  ##      ####
 ##   ##      ##     #####
 ##   ##      ##   #####
###   ##      #########
 #    ##      #####
      ##      ###
      ####### ##
    ######### ##
#########     ##
 ###  ##      ##
      ##      ##
      ##      ##
      ##      ##
      ##      ##        ##
      ##      ##        ###
      ##      ##        ###
      ##      ##        ###
      ##      ############
      ##       ##########
