11 2
      #           ##
     ###         ###
      ###        ##
       ##       ##
#########################
#########################
           ###
           ##
           ##
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
