11 2
      #          ##
     ###         ###
      ###       ####
      ###       ###
#########################
#########################
           ###
           ###
          ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
