12 0
      ##         ##
     ###         ##
    ###  ##################
  ####   ##################
 ####           ###
####   #  ################
 ##   ### ################
     #### ###  ##  ##   ##
     ###  ###  ##  ##   ##
    ####  ###  ##  ##   ##
   ####   ###  ##  ##   ##
  #####   ################
 ######   ################
#######
### ###  ##################
 #  ###  ##################
    ###          #
    ###         ###
    ###   ## ##  ##    ##
    ###   ## ##  ###   ##
    ###  ### ##        ###
    ###  ##  ##      ## ##
    ### ###  ##      ## ###
    ### ##   ##########  #
    ###       ########
