12 1
     ###        ##
     ## ##################
    ##  ##################
   ##           ##
  ##           ##
 ##            ##
 #    ## ################
      ## ################
     ##  ##   ##  ##   ##
    ###  ##   ##  ##   ##
    ##   ################
   ###   ################
  ####
 ## ##
### ##  ##################
 #  ##  ##################
    ##
    ##         ##
    ##          ##
    ##   ## ##  ##    ##
    ##   ## ##   ##   ##
    ##  ##  ##         ##
    ##  ##  ##      ## ##
    ## ##   ##########  ##
    ##  #    ########
