12 0
      ##         ##
     ###         ##
    ###  ##################
  ####   ##################
 ####           ###
####   #  ################
 ##   ### ################
     #### ##   ##  ##   ##
     ###  ##   ##  ##   ##
    ####  ##   ##  ##   ##
   ###    ##   ##  ##   ##
  ####    ################
 #####    ################
######
### ##   ##################
 #  ##   ##################
    ##           #
    ##          ###
    ##    ## ##  ##    ##
    ##    ## ##  ###   ##
    ##   ### ##        ###
    ##   ##  ##      ## ##
    ##  ###  ##      ## ###
    ##  ##   ##########  #
    ##        ########
