11 2
   ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ############
########   ############
########   ##        ##
   ##      ############
   ##      ############
   ##
   ##
   ##   #################
   ##   #################
   ##      ###
   ##  #   ##
   #####  ##############
   ##### ###############
###### ####  ###  ##  ##
####  ####   ##   ##  ##
##     #    ###  ##   ##
          ####  ###   ##
         ####   ##   ###
       ###     ###   ###
         #   #### #####
              ##   ###
