11 2
   ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ############
########   ############
########   ##        ##
   ##      ############
   ##      ############
   ##
   ##
   ##   #################
   ##   #################
   ##      ###
   ##  #   ##
   #####  ##############
   ##### ###############
###### ####  ###  ##  ##
####  ####   ##   ##  ##
##     #    ###  ##   ##
          ####  ###   ##
         ####   ##   ##
       ###     ###   ##
         #   #### #####
              ##   ###
