11 2
   ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ############
########   ############
########   ##        ##
   ##      ############
   ##      ############
   ##
   ##
   ##   #################
   ##   #################
   ##      ###
   ##  #   ##
   #####  ##############
   ##### ###############
###### ####  ###  ##  ##
####  ####   ##   ##  ##
##     #    ###  ##   ##
          ####  ###   ##
       ######   ##   ###
       #####   ###   ###
         #   #### #####
              ##   ###
