12 1
                   ###
                   ###
  #############    ###
  #############    ###
            ###    ###
            ###    ###
  #############    ###
  #############    ###
  ####      ###    ###
            ###    ###
           ###     ###
#################  ###
#################  ###
 #############     ###
        ###        ###
        ###        ###
        ###        ###
        ###        ###
    ###            ###
    ###
    ###
    ###
    ###
    ##################
    ##################
