11 2
            ##
           ###
#########################
#########################
###                   ###
#########################
   ###################
       ###     ###
   ###################
   ###################
       ###     ###
#########################
#########################
     ###         ###
   ####################
#######           ########
### ######################
    ###           ###
    #################
    #################
    ###           ###
    #################
      ####     ####
  #####            ####
#######            #####
 ##
