12 2
           ##
#########################
#########################
##                     ##
## ################### ##
## ################### ##
       ##       ##
   ###################
       ##       ##
#########################
#########################
      ##         ###
    ####          ###
  #####################
#######           ## #####
##   ###############   ##
     ###############
     ##           ##
     ###############
     ##           ##
     ###############
       ###     ###
#######           ####
######             #####
 #                    #
