11 2
            ##
           ###
########################
########################
###                   ##
########################
   ###################
       ###     ###
   ###################
   ###################
       ##      ##
#########################
#########################
     ###         ###
   ####################
#######           ########
### ######################
    ###           ###
    #################
    #################
    ###           ###
    #################
      ####     ####
  #####         #######
#######            #####
 ##
