11 2
            ##
           ###
#########################
#########################
###                   ###
#########################
   ###################
       ###     ###
   ###################
   ###################
       ###     ###
#########################
#########################
     ###         ###
   ####################
#######           ########
### ######################
    ###           ###
    #################
    #################
    ###           ###
    #################
      ####     ####
  #####         #######
#######            #####
 ##
