11 2
            ##
           ###
#########################
#########################
###                   ###
###    ###     ###    ###
   ###################
       ###     ###
   ###################
       ###     ###
       ###     ###
#########################
#########################
     ###         ###
   ####################
#######           ########
### #################  #
    ###           ###
    #################
    #################
    ###           ###
    #################
      ####     ####
  #######       #######
#######            #####
 ##
