11 1
     #              ###
    ###             ###
     ##             ###
     ###            ###
      ##            ###
############        ###
############        ###
            ##############
        ### ##############
        ###         ###
 ###    ##          ###
 ####  ###    #     ###
  ###  ###   ##     ###
   ### ###   ###    ###
    #####     ###   ###
     ####     ###   ###
     ####      ##   ###
     ####      ###  ###
     #####     #    ###
    ### ###         ###
   ###  ###         ###
  ####   ###        ###
 ####    ##         ###
####            #######
###             #######
 #
