11 1
     #              ##
    ##              ##
     ##             ##
      ##            ##
      #             ##
############        ##
############        ##
         ## #############
        ### #############
        ##          ##
  #     ##          ##
  ##    ##          ##
   ##   ##   ##     ##
   ### ##    ##     ##
    #####     ##    ##
     ####     ##    ##
      ##       ##   ##
      ###      ##   ##
     #####     ##   ##
    ### ##          ##
    ##  ###         ##
   ###   ##         ##
  ###    ##         ##
 ###                ##
###             ######
 #              #####
