11 1
     #              ###
    ###             ###
     ##             ###
     ###            ###
      ##            ###
############        ###
############        ###
            ##############
        ### ##############
        ###         ###
 ###    ##          ###
 ####  ###    #     ###
  ###  ###   ##     ###
   ### ###   ###    ###
    #####     ###   ###
     ####     ###   ###
     ####      ##   ###
     ####      ###  ###
     #####     #    ###
    ### ###         ###
   ###  ###         ###
  ####   ###        ###
 ####    ##         ###
####            #######
###             #######
 #              ######
