11 1
     #              ##
    ###             ##
     ##             ##
     ###            ##
      ##            ##
############        ##
############        ##
            ##############
        ### ##############
        ###         ##
 ###    ##          ##
 ####  ###    #     ##
  ###  ###   ##     ##
   ### ###   ###    ##
    #####     ###   ##
     ####     ###   ##
     ####      ##   ##
     ####      ###  ##
     #####     #    ##
    ### ###         ##
   ###  ###         ##
  ####   ###        ##
 ####    ##         ##
####            ######
###             ######
 #
