11 2
                   ###
            ###########
 ####################
  ###########       ##
    #      ###      ###
   ###      ##     ###
    ###     ###   ###
    ###  ####     ##
       ####     ##
     ####     ####
   ##############
    ###########   ##
         #####    ###
       #####      ####
     #####         ####
  ######################
  ######################
           ##
#########################
#########################
         ### ###
        #### ####
      #####    #####
  #######       #########
#######             #####
##                    ##
